Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RVAR            reduce using rule 17 (instruccion -> switch_inst finins .)
    $end            reduce using rule 17 (instruccion -> switch_inst finins .)
    LLAVEC          reduce using rule 17 (instruccion -> switch_inst finins .)
    RDEFAULT        reduce using rule 17 (instruccion -> switch_inst finins .)
    RCASE           reduce using rule 17 (instruccion -> switch_inst finins .)


state 53

    (18) instruccion -> return_instr finins .

    error           reduce using rule 18 (instruccion -> return_instr finins .)
    RPRINT          reduce using rule 18 (instruccion -> return_instr finins .)
    ID              reduce using rule 18 (instruccion -> return_instr finins .)
    RIF             reduce using rule 18 (instruccion -> return_instr finins .)
    RWHILE          reduce using rule 18 (instruccion -> return_instr finins .)
    RBREAK          reduce using rule 18 (instruccion -> return_instr finins .)
    RCONTINUE       reduce using rule 18 (instruccion -> return_instr finins .)
    RMAIN           reduce using rule 18 (instruccion -> return_instr finins .)
    RFUNC           reduce using rule 18 (instruccion -> return_instr finins .)
    RFOR            reduce using rule 18 (instruccion -> return_instr finins .)
    RSWITCH         reduce using rule 18 (instruccion -> return_instr finins .)
    RRETURN         reduce using rule 18 (instruccion -> return_instr finins .)
    RINT            reduce using rule 18 (instruccion -> return_instr finins .)
    RFLOAT          reduce using rule 18 (instruccion -> return_instr finins .)
    RSTRING         reduce using rule 18 (instruccion -> return_instr finins .)
    RBOOLEAN        reduce using rule 18 (instruccion -> return_instr finins .)
    RCHAR           reduce using rule 18 (instruccion -> return_instr finins .)
    RVAR            reduce using rule 18 (instruccion -> return_instr finins .)
    $end            reduce using rule 18 (instruccion -> return_instr finins .)
    LLAVEC          reduce using rule 18 (instruccion -> return_instr finins .)
    RDEFAULT        reduce using rule 18 (instruccion -> return_instr finins .)
    RCASE           reduce using rule 18 (instruccion -> return_instr finins .)


state 54

    (19) instruccion -> declArr_instr finins .

    error           reduce using rule 19 (instruccion -> declArr_instr finins .)
    RPRINT          reduce using rule 19 (instruccion -> declArr_instr finins .)
    ID              reduce using rule 19 (instruccion -> declArr_instr finins .)
    RIF             reduce using rule 19 (instruccion -> declArr_instr finins .)
    RWHILE          reduce using rule 19 (instruccion -> declArr_instr finins .)
    RBREAK          reduce using rule 19 (instruccion -> declArr_instr finins .)
    RCONTINUE       reduce using rule 19 (instruccion -> declArr_instr finins .)
    RMAIN           reduce using rule 19 (instruccion -> declArr_instr finins .)
    RFUNC           reduce using rule 19 (instruccion -> declArr_instr finins .)
    RFOR            reduce using rule 19 (instruccion -> declArr_instr finins .)
    RSWITCH         reduce using rule 19 (instruccion -> declArr_instr finins .)
    RRETURN         reduce using rule 19 (instruccion -> declArr_instr finins .)
    RINT            reduce using rule 19 (instruccion -> declArr_instr finins .)
    RFLOAT          reduce using rule 19 (instruccion -> declArr_instr finins .)
    RSTRING         reduce using rule 19 (instruccion -> declArr_instr finins .)
    RBOOLEAN        reduce using rule 19 (instruccion -> declArr_instr finins .)
    RCHAR           reduce using rule 19 (instruccion -> declArr_instr finins .)
    RVAR            reduce using rule 19 (instruccion -> declArr_instr finins .)
    $end            reduce using rule 19 (instruccion -> declArr_instr finins .)
    LLAVEC          reduce using rule 19 (instruccion -> declArr_instr finins .)
    RDEFAULT        reduce using rule 19 (instruccion -> declArr_instr finins .)
    RCASE           reduce using rule 19 (instruccion -> declArr_instr finins .)


state 55

    (20) instruccion -> modArr_instr finins .

    error           reduce using rule 20 (instruccion -> modArr_instr finins .)
    RPRINT          reduce using rule 20 (instruccion -> modArr_instr finins .)
    ID              reduce using rule 20 (instruccion -> modArr_instr finins .)
    RIF             reduce using rule 20 (instruccion -> modArr_instr finins .)
    RWHILE          reduce using rule 20 (instruccion -> modArr_instr finins .)
    RBREAK          reduce using rule 20 (instruccion -> modArr_instr finins .)
    RCONTINUE       reduce using rule 20 (instruccion -> modArr_instr finins .)
    RMAIN           reduce using rule 20 (instruccion -> modArr_instr finins .)
    RFUNC           reduce using rule 20 (instruccion -> modArr_instr finins .)
    RFOR            reduce using rule 20 (instruccion -> modArr_instr finins .)
    RSWITCH         reduce using rule 20 (instruccion -> modArr_instr finins .)
    RRETURN         reduce using rule 20 (instruccion -> modArr_instr finins .)
    RINT            reduce using rule 20 (instruccion -> modArr_instr finins .)
    RFLOAT          reduce using rule 20 (instruccion -> modArr_instr finins .)
    RSTRING         reduce using rule 20 (instruccion -> modArr_instr finins .)
    RBOOLEAN        reduce using rule 20 (instruccion -> modArr_instr finins .)
    RCHAR           reduce using rule 20 (instruccion -> modArr_instr finins .)
    RVAR            reduce using rule 20 (instruccion -> modArr_instr finins .)
    $end            reduce using rule 20 (instruccion -> modArr_instr finins .)
    LLAVEC          reduce using rule 20 (instruccion -> modArr_instr finins .)
    RDEFAULT        reduce using rule 20 (instruccion -> modArr_instr finins .)
    RCASE           reduce using rule 20 (instruccion -> modArr_instr finins .)


state 56

    (23) instruccion -> error PUNTOCOMA .

    error           reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RPRINT          reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    ID              reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RIF             reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RWHILE          reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RBREAK          reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RCONTINUE       reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RMAIN           reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RFUNC           reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RFOR            reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RSWITCH         reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RRETURN         reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RINT            reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RFLOAT          reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RSTRING         reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RBOOLEAN        reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RCHAR           reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RVAR            reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    $end            reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    LLAVEC          reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RDEFAULT        reduce using rule 23 (instruccion -> error PUNTOCOMA .)
    RCASE           reduce using rule 23 (instruccion -> error PUNTOCOMA .)


state 57

    (25) imprimir_instr -> RPRINT PARA . expresion PARC PUNTOCOMA
    (26) imprimir_instr -> RPRINT PARA . expresion PARC
    (27) imprimir_instr -> RPRINT PARA . error PARC
    (31) expresion -> . ID lista_expresiones
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIV expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . expresion MOD expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion IGUALIGUAL expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . expresion INCREMENTO
    (93) expresion -> . expresion DECREMENTO
    (94) expresion -> . RREAD PARA PARC
    (95) expresion -> . PARA tipo PARC expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . NOT expresion
    (98) expresion -> . PARA expresion PARC
    (99) expresion -> . ID
    (100) expresion -> . CHARACTER
    (101) expresion -> . BOOLEANO
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . llamada_instr
    (106) expresion -> . RNULL
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC

    error           shift and go to state 87
    ID              shift and go to state 74
    RREAD           shift and go to state 76
    PARA            shift and go to state 77
    MENOS           shift and go to state 75
    NOT             shift and go to state 78
    CHARACTER       shift and go to state 79
    BOOLEANO        shift and go to state 80
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    CADENA          shift and go to state 83
    RNULL           shift and go to state 85

    expresion                      shift and go to state 86
    llamada_instr                  shift and go to state 84

state 58

    (28) declaracion_instr -> tipo ID . IGUAL expresion
    (29) declaracion_instr2 -> tipo ID .

    IGUAL           shift and go to state 88
    PUNTOCOMA       reduce using rule 29 (declaracion_instr2 -> tipo ID .)
    error           reduce using rule 29 (declaracion_instr2 -> tipo ID .)
    RPRINT          reduce using rule 29 (declaracion_instr2 -> tipo ID .)
    ID              reduce using rule 29 (declaracion_instr2 -> tipo ID .)
    RIF             reduce using rule 29 (declaracion_instr2 -> tipo ID .)
    RWHILE          reduce using rule 29 (declaracion_instr2 -> tipo ID .)
    RBREAK          reduce using rule 29 (declaracion_instr2 -> tipo ID .)
    RCONTINUE       reduce using rule 29 (declaracion_instr2 -> tipo ID .)
    RMAIN           reduce using rule 29 (declaracion_instr2 -> tipo ID .)
    RFUNC           reduce using rule 29 (declaracion_instr2 -> tipo ID .)
    RFOR            reduce using rule 29 (declaracion_instr2 -> tipo ID .)
    RSWITCH         reduce using rule 29 (declaracion_instr2 -> tipo ID .)
    RRETURN         reduce using rule 29 (declaracion_instr2 -> tipo ID .)
    RINT            reduce using rule 29 (declaracion_instr2 -> tipo ID .)
    RFLOAT          reduce using rule 29 (declaracion_instr2 -> tipo ID .)
    RSTRING         reduce using rule 29 (declaracion_instr2 -> tipo ID .)
    RBOOLEAN        reduce using rule 29 (declaracion_instr2 -> tipo ID .)
    RCHAR           reduce using rule 29 (declaracion_instr2 -> tipo ID .)
    RVAR            reduce using rule 29 (declaracion_instr2 -> tipo ID .)
    $end            reduce using rule 29 (declaracion_instr2 -> tipo ID .)
    LLAVEC          reduce using rule 29 (declaracion_instr2 -> tipo ID .)
    RDEFAULT        reduce using rule 29 (declaracion_instr2 -> tipo ID .)
    RCASE           reduce using rule 29 (declaracion_instr2 -> tipo ID .)


state 59

    (72) tipo1 -> tipo lista_Dim . ID IGUAL RNEW tipo lista_expresiones
    (73) lista_Dim -> lista_Dim . CORA CORC

    ID              shift and go to state 89
    CORA            shift and go to state 90


state 60

    (74) lista_Dim -> CORA . CORC

    CORC            shift and go to state 91


state 61

    (30) asignacion_instr -> ID IGUAL . expresion
    (31) expresion -> . ID lista_expresiones
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIV expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . expresion MOD expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion IGUALIGUAL expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . expresion INCREMENTO
    (93) expresion -> . expresion DECREMENTO
    (94) expresion -> . RREAD PARA PARC
    (95) expresion -> . PARA tipo PARC expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . NOT expresion
    (98) expresion -> . PARA expresion PARC
    (99) expresion -> . ID
    (100) expresion -> . CHARACTER
    (101) expresion -> . BOOLEANO
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . llamada_instr
    (106) expresion -> . RNULL
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC

    ID              shift and go to state 74
    RREAD           shift and go to state 76
    PARA            shift and go to state 77
    MENOS           shift and go to state 75
    NOT             shift and go to state 78
    CHARACTER       shift and go to state 79
    BOOLEANO        shift and go to state 80
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    CADENA          shift and go to state 83
    RNULL           shift and go to state 85

    expresion                      shift and go to state 92
    llamada_instr                  shift and go to state 84

state 62

    (58) llamada_instr -> ID PARA . PARC
    (59) llamada_instr -> ID PARA . parametros_llamada PARC
    (60) parametros_llamada -> . parametros_llamada COMA parametro_llamada
    (61) parametros_llamada -> . parametro_llamada
    (62) parametro_llamada -> . expresion
    (31) expresion -> . ID lista_expresiones
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIV expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . expresion MOD expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion IGUALIGUAL expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . expresion INCREMENTO
    (93) expresion -> . expresion DECREMENTO
    (94) expresion -> . RREAD PARA PARC
    (95) expresion -> . PARA tipo PARC expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . NOT expresion
    (98) expresion -> . PARA expresion PARC
    (99) expresion -> . ID
    (100) expresion -> . CHARACTER
    (101) expresion -> . BOOLEANO
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . llamada_instr
    (106) expresion -> . RNULL
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC

    PARC            shift and go to state 93
    ID              shift and go to state 74
    RREAD           shift and go to state 76
    PARA            shift and go to state 77
    MENOS           shift and go to state 75
    NOT             shift and go to state 78
    CHARACTER       shift and go to state 79
    BOOLEANO        shift and go to state 80
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    CADENA          shift and go to state 83
    RNULL           shift and go to state 85

    parametros_llamada             shift and go to state 94
    parametro_llamada              shift and go to state 95
    expresion                      shift and go to state 96
    llamada_instr                  shift and go to state 84

state 63

    (32) asignacion2_instr -> ID INCREMENTO .

    PUNTOCOMA       reduce using rule 32 (asignacion2_instr -> ID INCREMENTO .)
    error           reduce using rule 32 (asignacion2_instr -> ID INCREMENTO .)
    RPRINT          reduce using rule 32 (asignacion2_instr -> ID INCREMENTO .)
    ID              reduce using rule 32 (asignacion2_instr -> ID INCREMENTO .)
    RIF             reduce using rule 32 (asignacion2_instr -> ID INCREMENTO .)
    RWHILE          reduce using rule 32 (asignacion2_instr -> ID INCREMENTO .)
    RBREAK          reduce using rule 32 (asignacion2_instr -> ID INCREMENTO .)
    RCONTINUE       reduce using rule 32 (asignacion2_instr -> ID INCREMENTO .)
    RMAIN           reduce using rule 32 (asignacion2_instr -> ID INCREMENTO .)
    RFUNC           reduce using rule 32 (asignacion2_instr -> ID INCREMENTO .)
    RFOR            reduce using rule 32 (asignacion2_instr -> ID INCREMENTO .)
    RSWITCH         reduce using rule 32 (asignacion2_instr -> ID INCREMENTO .)
    RRETURN         reduce using rule 32 (asignacion2_instr -> ID INCREMENTO .)
    RINT            reduce using rule 32 (asignacion2_instr -> ID INCREMENTO .)
    RFLOAT          reduce using rule 32 (asignacion2_instr -> ID INCREMENTO .)
    RSTRING         reduce using rule 32 (asignacion2_instr -> ID INCREMENTO .)
    RBOOLEAN        reduce using rule 32 (asignacion2_instr -> ID INCREMENTO .)
    RCHAR           reduce using rule 32 (asignacion2_instr -> ID INCREMENTO .)
    RVAR            reduce using rule 32 (asignacion2_instr -> ID INCREMENTO .)
    $end            reduce using rule 32 (asignacion2_instr -> ID INCREMENTO .)
    LLAVEC          reduce using rule 32 (asignacion2_instr -> ID INCREMENTO .)
    PARC            reduce using rule 32 (asignacion2_instr -> ID INCREMENTO .)
    RDEFAULT        reduce using rule 32 (asignacion2_instr -> ID INCREMENTO .)
    RCASE           reduce using rule 32 (asignacion2_instr -> ID INCREMENTO .)


state 64

    (33) asignacion2_instr -> ID DECREMENTO .

    PUNTOCOMA       reduce using rule 33 (asignacion2_instr -> ID DECREMENTO .)
    error           reduce using rule 33 (asignacion2_instr -> ID DECREMENTO .)
    RPRINT          reduce using rule 33 (asignacion2_instr -> ID DECREMENTO .)
    ID              reduce using rule 33 (asignacion2_instr -> ID DECREMENTO .)
    RIF             reduce using rule 33 (asignacion2_instr -> ID DECREMENTO .)
    RWHILE          reduce using rule 33 (asignacion2_instr -> ID DECREMENTO .)
    RBREAK          reduce using rule 33 (asignacion2_instr -> ID DECREMENTO .)
    RCONTINUE       reduce using rule 33 (asignacion2_instr -> ID DECREMENTO .)
    RMAIN           reduce using rule 33 (asignacion2_instr -> ID DECREMENTO .)
    RFUNC           reduce using rule 33 (asignacion2_instr -> ID DECREMENTO .)
    RFOR            reduce using rule 33 (asignacion2_instr -> ID DECREMENTO .)
    RSWITCH         reduce using rule 33 (asignacion2_instr -> ID DECREMENTO .)
    RRETURN         reduce using rule 33 (asignacion2_instr -> ID DECREMENTO .)
    RINT            reduce using rule 33 (asignacion2_instr -> ID DECREMENTO .)
    RFLOAT          reduce using rule 33 (asignacion2_instr -> ID DECREMENTO .)
    RSTRING         reduce using rule 33 (asignacion2_instr -> ID DECREMENTO .)
    RBOOLEAN        reduce using rule 33 (asignacion2_instr -> ID DECREMENTO .)
    RCHAR           reduce using rule 33 (asignacion2_instr -> ID DECREMENTO .)
    RVAR            reduce using rule 33 (asignacion2_instr -> ID DECREMENTO .)
    $end            reduce using rule 33 (asignacion2_instr -> ID DECREMENTO .)
    LLAVEC          reduce using rule 33 (asignacion2_instr -> ID DECREMENTO .)
    PARC            reduce using rule 33 (asignacion2_instr -> ID DECREMENTO .)
    RDEFAULT        reduce using rule 33 (asignacion2_instr -> ID DECREMENTO .)
    RCASE           reduce using rule 33 (asignacion2_instr -> ID DECREMENTO .)


state 65

    (77) modArr_instr -> ID lista_expresiones . IGUAL expresion
    (75) lista_expresiones -> lista_expresiones . CORA expresion CORC

    IGUAL           shift and go to state 97
    CORA            shift and go to state 98


state 66

    (76) lista_expresiones -> CORA . expresion CORC
    (31) expresion -> . ID lista_expresiones
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIV expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . expresion MOD expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion IGUALIGUAL expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . expresion INCREMENTO
    (93) expresion -> . expresion DECREMENTO
    (94) expresion -> . RREAD PARA PARC
    (95) expresion -> . PARA tipo PARC expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . NOT expresion
    (98) expresion -> . PARA expresion PARC
    (99) expresion -> . ID
    (100) expresion -> . CHARACTER
    (101) expresion -> . BOOLEANO
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . llamada_instr
    (106) expresion -> . RNULL
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC

    ID              shift and go to state 74
    RREAD           shift and go to state 76
    PARA            shift and go to state 77
    MENOS           shift and go to state 75
    NOT             shift and go to state 78
    CHARACTER       shift and go to state 79
    BOOLEANO        shift and go to state 80
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    CADENA          shift and go to state 83
    RNULL           shift and go to state 85

    expresion                      shift and go to state 99
    llamada_instr                  shift and go to state 84

state 67

    (34) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (35) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (36) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (31) expresion -> . ID lista_expresiones
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIV expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . expresion MOD expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion IGUALIGUAL expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . expresion INCREMENTO
    (93) expresion -> . expresion DECREMENTO
    (94) expresion -> . RREAD PARA PARC
    (95) expresion -> . PARA tipo PARC expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . NOT expresion
    (98) expresion -> . PARA expresion PARC
    (99) expresion -> . ID
    (100) expresion -> . CHARACTER
    (101) expresion -> . BOOLEANO
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . llamada_instr
    (106) expresion -> . RNULL
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC

    ID              shift and go to state 74
    RREAD           shift and go to state 76
    PARA            shift and go to state 77
    MENOS           shift and go to state 75
    NOT             shift and go to state 78
    CHARACTER       shift and go to state 79
    BOOLEANO        shift and go to state 80
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    CADENA          shift and go to state 83
    RNULL           shift and go to state 85

    expresion                      shift and go to state 100
    llamada_instr                  shift and go to state 84

state 68

    (48) while_instr -> RWHILE PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (31) expresion -> . ID lista_expresiones
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIV expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . expresion MOD expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion IGUALIGUAL expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . expresion INCREMENTO
    (93) expresion -> . expresion DECREMENTO
    (94) expresion -> . RREAD PARA PARC
    (95) expresion -> . PARA tipo PARC expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . NOT expresion
    (98) expresion -> . PARA expresion PARC
    (99) expresion -> . ID
    (100) expresion -> . CHARACTER
    (101) expresion -> . BOOLEANO
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . llamada_instr
    (106) expresion -> . RNULL
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC

    ID              shift and go to state 74
    RREAD           shift and go to state 76
    PARA            shift and go to state 77
    MENOS           shift and go to state 75
    NOT             shift and go to state 78
    CHARACTER       shift and go to state 79
    BOOLEANO        shift and go to state 80
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    CADENA          shift and go to state 83
    RNULL           shift and go to state 85

    expresion                      shift and go to state 101
    llamada_instr                  shift and go to state 84

state 69

    (51) main_instr -> RMAIN PARA . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 102


state 70

    (52) funcion_instr -> RFUNC ID . PARA parametros PARC LLAVEA instrucciones LLAVEC
    (53) funcion_instr -> RFUNC ID . PARA PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 103


state 71

    (44) for_instr -> RFOR PARA . asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (45) for_instr -> RFOR PARA . declarar_con_valor_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (46) for_instr -> RFOR PARA . expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (30) asignacion_instr -> . ID IGUAL expresion
    (47) declarar_con_valor_for -> . tipo_for ID IGUAL expresion
    (31) expresion -> . ID lista_expresiones
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIV expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . expresion MOD expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion IGUALIGUAL expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . expresion INCREMENTO
    (93) expresion -> . expresion DECREMENTO
    (94) expresion -> . RREAD PARA PARC
    (95) expresion -> . PARA tipo PARC expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . NOT expresion
    (98) expresion -> . PARA expresion PARC
    (99) expresion -> . ID
    (100) expresion -> . CHARACTER
    (101) expresion -> . BOOLEANO
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . llamada_instr
    (106) expresion -> . RNULL
    (69) tipo_for -> . RINT
    (70) tipo_for -> . RVAR
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC

    ID              shift and go to state 107
    RREAD           shift and go to state 76
    PARA            shift and go to state 77
    MENOS           shift and go to state 75
    NOT             shift and go to state 78
    CHARACTER       shift and go to state 79
    BOOLEANO        shift and go to state 80
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    CADENA          shift and go to state 83
    RNULL           shift and go to state 85
    RINT            shift and go to state 109
    RVAR            shift and go to state 110

    asignacion_instr               shift and go to state 104
    expresion                      shift and go to state 105
    declarar_con_valor_for         shift and go to state 106
    tipo_for                       shift and go to state 108
    llamada_instr                  shift and go to state 84

state 72

    (37) switch_inst -> RSWITCH PARA . expresion PARC LLAVEA lst_case LLAVEC
    (38) switch_inst -> RSWITCH PARA . expresion PARC LLAVEA lst_case default LLAVEC
    (39) switch_inst -> RSWITCH PARA . expresion PARC LLAVEA default LLAVEC
    (31) expresion -> . ID lista_expresiones
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIV expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . expresion MOD expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion IGUALIGUAL expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . expresion INCREMENTO
    (93) expresion -> . expresion DECREMENTO
    (94) expresion -> . RREAD PARA PARC
    (95) expresion -> . PARA tipo PARC expresion
